[META]
id:       P.LOND 4.1419
1066  of the share of the place Teiae amounting to carats 8 ½ of wheat artaba 1 4 through Papnoythioy
1067  of the share of the place Panychatoy amounting to carats 14 of wheat artabas 2 through Erakleioy the half through Theophile the half
1068  of the share of the place Ryparioy amounting to carats 2 ½ 3 12 of wheat of an artaba ½ through Biktoros
1069  of the share of the place Chalkopratoy amounting to carats 4 of wheat of an artaba ½ 8 through Makarioy
1070  of the share of the place Diskoyr amounting to carats 4 of wheat of an artaba ⅔ through Biktoros
1071  of the share of the place Patoyel amounting to carats 3 ½ of wheat of an artaba ½ through of the same
1072  of the share of the place PiahKelboole amounting to carats 6 ½ 4 8 of wheat artaba 1 16 through of the same
1073  it comes to amounting to solidi 3 of a carat 8 of wheat artabas 12 solidi 8 carats 17 at the 24-(rate) solidus 1 carats 6 ½ solidi 9 carats 23 ½
1074  and on behalf of of the exedrae of the share of the place Teiae on behalf of in the name Doykai amounting to … 4 of wheat of an artaba ½ 4 24
1075  of the share of the place Piaheo on behalf of a woman amounting to carats 9 ½ 4 of wheat artaba 1
1076  of the share of the place Teiae on behalf of Papo amounting to carats 4 4 8 of wheat of an artaba ½ 8
1077  of the share of the place Panychatoy on behalf of of the sons Loykanoy amounting to carats 3 ½ 4 of wheat of an artaba ⅔
1078  of the share of the same of the place on behalf of of the monastery Abba Ermayotos amounting to carats 3 4 of wheat of an artaba ½
1079  and on behalf of of the share of the place Teiae on behalf of of the estate Abba Soyroytos solidus 1 carats 9
1080  and on behalf of of the share of the place Panychatoy on behalf of Mena amounting to carats 5 ½ of wheat of an artaba ½ 3 through Theophile
1081  and on behalf of of the share of the place Teiae on behalf of Papo amounting to carats 4 4 8 of wheat of an artaba ½ 8 through of the same
1082  and on behalf of of the share of the place Teiae of the estate Abba Soyroytos solidus 1 carats 14
1083  through Pteroy the elder and allon amounting to solidi 2 carats 11 4 of wheat artabas 9 48 solidi 6 carats 7 at the 24-(rate) carats 22 solidi 7 carats 5
1084  as follows:
1085  of the share of the place Tsamet amounting to solidus 1 carats 4 ½ 4 of wheat artabas 5 through Pteroy the elder and allon
1086  of the share of the place Abba Enoch amounting to solidus 1 carats 6 ½ of wheat artabas 4 48 through of the same carats 11 ½ 4 8 through of the sons Paoyar carats 3 4
1087  through Athanasioy carats 5 8 through Pakoy and Theodotes and Rebekkas carats 5 8 through of the sons Aye and Pjipjip carats 5 8
1088  it comes to amounting to solidus 2 carats 11 4 of wheat artabas 9 48 solidi 6 carats 7 at the 24-(rate) carats 4 solidi 7 carats 5
1089  through Pakoy Moysaioy on behalf of Sibllas amounting to solidi 4 carat 1 ⅔ of wheat artabas 12 6 of barley of an artaba ½ 4 solidi 10 carats 7 ½
1090  as follows: at the 24-(rate) solidus 1 carats 12 solidi 11 carats 19 ⅔
1091  of the share of the place Chaditos on behalf of amounting to carats 5 ½ of wheat of an artaba ½ 4 through Papo
1092  of the share of the place Charisme on behalf of Kyroy amounting to carats 5 ½ of wheat of an artaba ½ 4 through Kyrilloy
1093  of the share of a small plot Phib Pham through of the same amounting to carat 1 ½ 4 of wheat of an artaba 4 through Kamoyl Patsacho
1094  of the share of the place Teapooje amounting to carats 7 ½ 4 of wheat artaba 1 through of the kleronomon Pakoy
1095  of the share of the place Piohe Koyi amounting to carats 3 of wheat of an artaba ½ through of the the same
1096  of the share of the place Poyamhmoy amounting to solidus 1 carats 6 ½ of wheat artabas 3 6 through of the the same aphʼ on through Makarioy the oil-maker carats …
1097  of the share of the place Petre Tapeoy amounting to solidus 1 carats 4 ½ of wheat artabas 4 ½ through of the church Notines
1098  of the share of the place Patanoybe amounting to carats 4 ½ 4 of wheat of an artaba ⅔ through of the the same
1099  of the share of the place PiahPeto amounting to carats 3 of wheat of an artaba ½ 4 through of the the same
1100  of the share of the place Pkakoyhal amounting to carats 8 of wheat artaba 1 6 through of the the same
1101  of the share of the place Patanoybe likewise on behalf of of the church Antyioy of wheat of an artaba ½ 4 and of barley of an artaba ½ 4 through of the the same
1102  it comes to amounting to solidi 4 carat 1 ⅔ of wheat artabas 12 6 and of barley of an artaba ½ 4 solidi 10 carats 7 ½ at the 24-(rate) solidus 1 carats 12 solidi 11 carats 19 ⅔
1103  through Papo Kyroy and allon amounting to solidi 6 carats 8 3 12 of wheat artabas 23 12 solidi 18 carats 14 4 8 at the 24-(rate) solidi 2 carats 17
1104  as follows: it comes to solidi 21 carats 7 4 8
1105  of the share of the place Teiae amounting to carats 8 ½ 12 of wheat artaba 1 4 through Papnoythioy and Theophile
1106  of the share Chaditos amounting to carats 5 ½ of wheat of an artaba ½ 4 through Papo
1107  of the share of the place PCom N 840 amounting to carats 12 4 of wheat artaba 1 ½ 3 through of the same
1108  of the share of the same on behalf of Sibllas amounting to carats 6 of wheat of an artaba ½ 3 through of the same
1109  of the share of a small plot NempCe amounting to carats 4 of wheat of an artaba ⅔ through of the same
1110  of the share of a small plot Phib Pham amounting to carat 1 ½ 4 of wheat of an artaba 4 through Kamoyl Patsacho
1111  of the share of the place Charisme amounting to carats 5 of wheat of an artaba ½ 4 through Kyrilloy
1112  of the share of the place the dyer amounting to carats 14 4 of wheat artaba 1 6 through Papo
1113  of the share of a small plot Psemre and Oyatranioy amounting to carats 8 ½ 3 of wheat artaba 1 3 through of the same carats 6 12 through Andrea carats 2 ½ 3
1114  of the share of the place Pkom Ntooy on behalf of of the same
1115  amounting to carats 12 4 of wheat artaba 1 ½ 3 12 through of the of the sons Pakoy
1116  of the share of the sons Taor amounting to solidus 1 carats 23 ½ of wheat artabas 7 ½ 3
1117  of the share of a small plot Marsabooy amounting to carats 2 ½ of wheat of an artaba 3 12 through Kyrilloy
1118  of the share of the place Thanasias amounting to carats 2 ½ 24 of wheat of an artaba ½ through of the same
1119  of the share of the place Abba Makarioy and Psemre amounting to carat 1 ½ 3 of wheat of an artaba ⅔ through Papo the half through Biktoros the half
1120  of the share of the place Piohe Neytalos amounting to carats … 2 6 of wheat artabas 2 ½ 4 8 through
1121  … and of the place the dyer of the estate Abba Soyroytos solidus 1 carats 3 4
1122  and on behalf of ampelikon solidi 2 carats 7 at the 24-(rate) carats 8 solidi 2 carats 15
1123  through Pakoy
1124  through Pisyntei on behalf of of the share of the place Tsamet and Salseltohyper Palo Paanes amounting to solidi carats 11 of wheat artaba 1 ⅔ solidus 1 carats 4 ½ 8
1125  at the 24-(rate) carats 4 8 solidus 1 carats 8 ½ 4
1126  through Pilatoy 1110 and allon on behalf of of the place Ppin amounting to solidus 1 carats 6 of wheat artabas 4 4 8 solidi 3 carats 2 ½ epik carats 10 ½ 4 8 solidi 3 carats 13 4 8
1127  through Pilatoy the half through Pkas the third through Andrea the elder to dodekaton through Papo dodekaton
1128  through Pamin and allon on behalf of of the place Pkay and Melitse amounting to solidus 1 carats 3 ½ of wheat artabas 3 ½ 4 8 solidi 2 carats 22 at the 24-(rate) carats 10 ½ 4 solidi 3 carats 8 ½ 4
1129  through Pamin carats 10 ½ through Andrea carats 10 ½ through Christophorias carats 3 4 through Berbit carats 3 4
1130  through Petroy iatroy and allon amounting to solidus 1 carats 8 of wheat artabas 5 solidi 3 carats 10 at the 24-(rate) carats 12 solidi 3 carats 22
1131  as follows:
1132  of the place Tebot amounting to solidus 1 carats 5 of wheat artabas 4 ½ through Petroy to dimoiron through … the third
1133  of a small plot Parnates amounting to carats 3 of wheat of an artaba ½ through Theodosioy the elder
1134  it comes to amounting to solidus 1 carats 8 of wheat artabas 5 solidi 3 carats 10 at the 24-(rate) carats 12 solidi 3 carats 22
1135  through Patinoy and allon on behalf of of the place Kaklept amounting to solidus 1 carat 1 of wheat artabas 4 solidi 2 carats 16 4 at the 24-(rate) carats 9 13 solidi 3 carat 1 ½ 12
1136  it comes to amounting to solidus 1 carat 1 of wheat artabas 4 solidi 2 carats 16 at the 24-(rate) carats 9 3 solidi 3 carat 1 ½ 12
1137  through Patagape on behalf of of the share of the place PiahN 840 amounting to carats 5 of wheat of an artaba ½ 4 carats 13 at the 24-(rate) carat 1 ½ 4 8 carats 14 ½ 4 8
1138  through Palo on behalf of of the share of the place Tsamet and Salseltohyper Palo Paanes amounting to carats 11 4 of wheat artaba 1 ⅔ solidus 1 carats 4 ½ 8
1139  at the 24-(rate) carats 4 8 solidus 1 carats 8 ½ 4
1140  through Payotos Salseltohepi solidi 2 carats 7 ½ 4 of wheat artabas 8 4 solidi 5 carats 23 4 at the 24-(rate) carats 21 solidi 6 carats 20 4
1141  as follows:
1142  of the share of the place Ptoleme and Panychatoy amounting to carats 14 of wheat artabas 2 12 through Payotos the half through Pisynte the eighth
1143  through Apollonos the quarter through Ermaotos the eighth
1144  of the share of a small plot NiahTsalioy amounting to carats 18 of wheat artabas 2 ⅔ in the same way
1145  of the share of the place Besarioy and Salseltohepi carats 16 ½ 4 of wheat artabas 2 ½ in the same way
1146  of the share of the place NiahTsalioy and Salseltohepi carats 7 4 of wheat artaba 1 through Payotos
1147  it comes to amounting to solidi 2 carats 7 ½ 4 of wheat artabas 8 4 solidi 5 carats 23 4 at the 24-(rate) carats 21 solidi 6 carats 20 4
1148  through Petroy the elder Agion Apostolon on behalf of of a small plot NiahKyras amounting to carats 8 4 of wheat artaba 1 3 carats 20 at the 24-(rate) carats 3 4 carats 23 4
1149  through Pnei and allon on behalf of of the place Tkers amounting to solidus 1 carats 3 of wheat artabas 4 24 solidi 2 carats 21 at the 24-(rate) carats 10 solidi 3 carats 7
1150  through Petroy Abraamioy on behalf of of the place Petroy amounting to carats 7 of wheat artaba 1 carats 17 at the 24-(rate) carats 2 ½ solidi carats 19 ½
1151  and on behalf of ampelikon synprathenton solidi 2 carats 3 at the 24-(rate) carats 7 ½ solidi 2 carats 10 ½
1152  through Payle Tanoy carats …
1153  … carats … through Pakoy carats 18 through Isidoroy carats 20
1154  through Pkoyi Paanes amounting to solidi 3 carats 18 ½ of wheat artabas 12 ½ solidi 9 carats 13 ½ 4 at the 24-(rate) solidus 1 carats 9 4 8 solidi 10 carats 23 8
1155  as follows:
1156  of the share of the place PiahArsenoyp amounting to carats 13 of wheat artabas 2 through Pkoyi the quarter through Enoch the quarter through Pakoy the quarter
1157  through Isidoroy the quarter
1158  of the share of a small plot Abba Psempnoythioy amounting to carats 6 of wheat artaba 1 through Pkoyi the third through Enoch the third through Isidoroy the third
1159  of the share of the place Phrer amounting to carats 2 of wheat of an artaba 3 through Pkoyi the half quarter through Enoch the quarter
1160  of the share of the place Tsamet amounting to carats 9 of wheat artaba 1 3 through Pkoyi carats 5 3 through Pakoy carats 2 through Isidoroy carat 1 ⅔
1161  of the share of the place Panychatoy amounting to carats 4 of wheat of an artaba ⅔ through Enoch of a carat ½ 3
1162  through Pakoy carat 1 ½ 4
1163  through Pkoyi carat 1 through Enoch of a carat 6
1164  of the share of the place Tsekroyjepi carats 2 4 of wheat of an artaba 3 through Pkoyi through Isidoroy of a carat 4
1165  of the share of the place Salseltohkai Besarionos amounting to solidus 1 carats 12 4 of wheat artabas 4 through Teboy the half quarter through Pkoyi the eighth through Biktoros
1166  of the share of the place Ptoleme and Piah Tsalioy amounting to carats 18 of wheat artabas 2 ½ 4 in the same way the elder the eighth
1167  it comes to amounting to solidi 3 carats 18 ½ of wheat artabas 12 ½ solidi 9 carats 13 ½ 4 at the 24-(rate) solidus 1 carats 9 4 8 solidi 10 carats 23 8
1168  and on behalf of of the share of a small plot Tamitaam amounting to carats 6 of wheat artaba 1 through Pkoyi
1169  145 …
1170  and on behalf of of the share of the place Phanahom on behalf of of the estate Abba Soyroytos solidus 1 carats 8 through Pkoyi
1171  and on behalf of of the share of the monastery Tarooyt on behalf of of the share of the place of the son Kolloythoy solidus 1 through of the same
1172  and on behalf of of the share of the place Ertator on behalf of a woman amounting to carats 8 ½ 4 of wheat artaba 1 4 8 through Enoch
1173  and on behalf of of the share of the place Tleye amounting to carats 5 ½ 8 of wheat of an artaba ½ through of the same
1174  and on behalf of of the share of the place Tabes hat amounting to carat 1 ½ 16 of wheat of an artaba 8 through of the same
1175  and on behalf of of the share of the place Abba Enoch amounting to carat 1 4 32 of wheat of an artaba 6 24 through Enoch
1176  and on behalf of of the share of the place Phanahom and Keratas of the estate Abba Soyroytos solidus 1 carats 8 through Enoch
1177  and on behalf of of the share of the place of the sons Kolloythoy on behalf of of the monastery Tarooyt solidus 1 through Enoch
1178  and on behalf of of the share of the place Abba Enoch on behalf of of the monastery amounting to carats 2 of wheat of an artaba 3 through Pakoy
1179  and on behalf of of the share of the place Phanahom and Keratas of the estate Abba Soyroytos solidi 3 carats 19 ½ through Pakoy
1180  and on behalf of of the monastery Tarooyt on behalf of of the share of the place PiahKolloythoy solidus 1 through Isidoroy
1181  through PshashRachel on behalf of of the place Phanahom amounting to carats 16 ½ 4 of wheat artabas 2 3 12 solidus 1 carats 19 at the 24-(rate) carats 6 ½
1182  solidi 2 carat 1 ½
1183  through Pkame and Theodoroy and allon amounting to solidi 2 carats 8 of wheat artabas 9 solidi 6 at the 24-(rate) carats 21 solidi 6 carats 21
1184  as follows:
1185  of the place Naman Pson amounting to solidi 2 carats 8 of wheat artabas 9 solidi 6 at the 24-(rate) carats 21 solidi 6 carats 21
1186  through Pimon Pnei on behalf of of the share of the place Salseltohepi carats 2 ⅔ of wheat of an artaba 3 12 carats 6 4 at the 24-(rate) carat 1 carats 7 4
1187  through Royth Mena amounting to carats 4 3 8 of wheat of an artaba ½ 4 carats 11 at the 24-(rate) carat 1 ½ 4 carats 12 ½ 4
1188  as follows:
